#########################################
# Syntax Coloring Map Firebase-ESP-Client
#########################################

#########################################
# Classes (KEYWORD1)
#########################################

Firebase    KEYWORD1
FirebaseData    KEYWORD1
FirebaseStream  KEYWORD1
MultiPathStream KEYWORD1
QueryFilter KEYWORD1
QueueManager    KEYWORD1
QueueInfo   KEYWORD1
FCM KEYWORD1
RTDB    KEYWORD1
Storage KEYWORD1
FirebaseJson    KEYWORD1
FirebaseJsonArray   KEYWORD1
FirebaseJsonData    KEYWORD1
FirebaseConfig  KEYWORD1
FirebaseAuth    KEYWORD1
Functions   KEYWORD1
FunctionsConfig KEYWORD1
PolicyBuilder   KEYWORD1
Binding KEYWORD1
AuditLogConfig  KEYWORD1
AuditConfig KEYWORD1
UploadOptions   KEYWORD1
RequestProperties   KEYWORD1
UploadStatusInfo    KEYWORD1
ProgressCallback    KEYWORD1
StorageGetOptions   KEYWORD1
DeleteOptions   KEYWORD1
ListOptions KEYWORD1
FunctionsOperationCallback  KEYWORD1
FunctionsOperationStatusInfo    KEYWORD1

###############################################
# Methods and Functions for Firebase (KEYWORD2)
###############################################

begin   KEYWORD2
reconnectWiFi   KEYWORD2
setFloatDigits  KEYWORD2
setDoubleDigits KEYWORD2
setReadTimeout  KEYWORD2
setwriteSizeLimit   KEYWORD2
getShallowData  KEYWORD2
enableClassicRequest    KEYWORD2
setPriority KEYWORD2
getPriority KEYWORD2
getRules    KEYWORD2
setRules    KEYWORD2
pathExist   KEYWORD2
getETag KEYWORD2
enableClassicRequest    KEYWORD2
pushInt KEYWORD2
pushFloat   KEYWORD2
pushDouble  KEYWORD2
pushBool    KEYWORD2
pushString  KEYWORD2
pushJSON    KEYWORD2
pushBlob    KEYWORD2
pushFile    KEYWORD2
pushTimestamp   KEYWORD2
setInt  KEYWORD2
setFloat    KEYWORD2
setDouble   KEYWORD2
setBool KEYWORD2
setString   KEYWORD2
setJSON KEYWORD2
setBlob KEYWORD2
setFile KEYWORD2
setTimestamp    KEYWORD2
updateNode  KEYWORD2
updateNodeSilent    KEYWORD2
getInt  KEYWORD2
getFloat    KEYWORD2
getDouble   KEYWORD2
getBool KEYWORD2
getString   KEYWORD2
getJSON KEYWORD2
getBlob KEYWORD2
getFile KEYWORD2
deleteNode  KEYWORD2
beginStream KEYWORD2
beginMultiPathStream    KEYWORD2
readStream  KEYWORD2
endStream   KEYWORD2
setStreamCallback   KEYWORD2
setMultiPathStreamCallback  KEYWORD2
removeStreamCallback    KEYWORD2
removeMultiPathStreamCallback   KEYWORD2
beginAutoRunErrorQueue  KEYWORD2
endAutoRunErrorQueue    KEYWORD2
clearErrorQueue KEYWORD2
backup  KEYWORD2
restore KEYWORD2
sdBegin KEYWORD2
setMaxRetry KEYWORD2
setMaxErrorQueue    KEYWORD2
saveErrorQueue  KEYWORD2
deleteStorageFile   KEYWORD2
restoreErrorQueue   KEYWORD2
errorQueueCount KEYWORD2
isErrorQueueFull    KEYWORD2
processErrorQueue   KEYWORD2
getErrorQueueID KEYWORD2
isErrorQueueExisted KEYWORD2
errorToString   KEYWORD2
sendMessage KEYWORD2
broadcastMessage    KEYWORD2
sendTopic   KEYWORD2
setStreamTaskStackSize  KEYWORD2
allowMultipleRequests    KEYWORD2
authTokenInfo   KEYWORD2
signUp  KEYWORD2
sendEmailVerification   KEYWORD2
sendResetPassword   KEYWORD2
exportDocuments KEYWORD2
importDocuments KEYWORD2
createDocument  KEYWORD2
patchDocument   KEYWORD2
getDocument KEYWORD2
deleteDocument  KEYWORD2
listDocuments   KEYWORD2
listCollectionIds   KEYWORD2
callFunction    KEYWORD2
createFunction  KEYWORD2
patchFunction   KEYWORD2
setIamPolicy    KEYWORD2
getIamPolicy    KEYWORD2
getFunction KEYWORD2
deleteFunction  KEYWORD2
generateDownloadUrl KEYWORD2
generateUploadUrl   KEYWORD2
listFunctions   KEYWORD2
listOperations  KEYWORD2
setName KEYWORD2
setDescription  KEYWORD2
setEntryPoint   KEYWORD2
setRuntime  KEYWORD2
setTimeout  KEYWORD2
setAvailableMemoryMb    KEYWORD2
setMaxInstances KEYWORD2
setSource   KEYWORD2
addLabel    KEYWORD2
clearLabels KEYWORD2
addEnvironmentVariable  KEYWORD2
clearEnvironmentVariables   KEYWORD2
addBuildEnvironmentVariable KEYWORD2
clearBuildEnvironmentVariables  KEYWORD2
setNetwork  KEYWORD2
setVpcConnector KEYWORD2
setVpcConnectorEgressSettings   KEYWORD2
setIngressSettings  KEYWORD2
setEventTrigger KEYWORD2
setIamPolicy    KEYWORD2
getTriggerUrl   KEYWORD2
setLogType  KEYWORD2
addexemptedMembers  KEYWORD2
clearexemptedMembers    KEYWORD2
setService  KEYWORD2
addAuditLogConfig   KEYWORD2
clearAuditLogConfigs    KEYWORD2
addMember   KEYWORD2
setRole KEYWORD2
setCondition    KEYWORD2
clearMembers    KEYWORD2
addAuditConfig  KEYWORD2
clearAuditConfigs   KEYWORD2
addBinding  KEYWORD2
setVersion  KEYWORD2
setETag KEYWORD2
clearBindings   KEYWORD2
runQuery    KEYWORD2

#############################################
# Methods for Firebase Data object (KEYWORD2)
#############################################

pauseFirebase   KEYWORD2
getWiFiClient   KEYWORD2
dataType    KEYWORD2
eventType   KEYWORD2
ETag    KEYWORD2
streamPath  KEYWORD2
dataPath    KEYWORD2
errorReason KEYWORD2
intData KEYWORD2
floatData   KEYWORD2
doubleData  KEYWORD2
boolData    KEYWORD2
stringData  KEYWORD2
jsonData    KEYWORD2
jsonObjectPtr   KEYWORD2
jsonObject  KEYWORD2
jsonArrayPtr    KEYWORD2
jsonArray   KEYWORD2
jsonDataPtr KEYWORD2
jsonString  KEYWORD2
blobData    KEYWORD2
pushName    KEYWORD2
isStream    KEYWORD2
httpConnected   KEYWORD2
streamTimeout   KEYWORD2
dataAvailable   KEYWORD2
streamAvailable KEYWORD2
